案例1:为虚拟机 server 配置以下静态地址参数
– 主机名:server0.example.com
– IP地址:172.25.0.11
– 子网掩码:255.255.255.0
– 默认网关:172.25.0.254
– DNS服务器:172.25.254.254
[root@server0 ~]# echo sersver0.example.com >> /etc/hostname
[root@server0 ~]# nmcli connection modify 'System eth0' ipv4.method manual ipv4.addresses '172.25.0.11/24 172.25.0.254' connection.autoconnect yes
[root@server0 ~]# vim /etc/resolv.conf 
root@server0 ~]# cat /etc/sysconfig/network-scripts/ifcfg-eth0 
DEVICE=eth0
BOOTPROTO=none
ONBOOT=yes
TYPE=Ethernet
USERCTL=yes
IPV6INIT=no
PERSISTENT_DHCLIENT=1
IPADDR0=172.25.0.11
PREFIX0=24
GATEWAY0=172.25.0.254
DEFROUTE=yes
IPV4_FAILURE_FATAL=no

案例2：设置SELinux保护
为虚拟机 server0、desktop0 配置SELinux 
  1）确保 SELinux 处于强制启用模式（permissive） 
  2）在每次重新开机后，此设置必须仍然有效
[root@server0 ~]# vim /etc/selinux/config 
[root@server0 ~]# getenforce 
Enforcing
[root@server0 ~]# setenforce 0
[root@server0 ~]# getenforce 
Permissive
[root@desktop0 ~]# vim /etc/selinux/config 
[root@desktop0 ~]# getenforce 
Enforcing
[root@desktop0 ~]# setenforce 0
[root@desktop0 ~]# getenforce 
Permissive


案例3：自定义用户环境
为系统 server0  创建自定义命令 
  1）自定义命令的名称为 qstat 
  2）此自定义命令将执行以下操作： /bin/ps -Ao pid,tt,user,fname,rsz 
  3）此自定义命令对系统中的所有用户都有
root@sersver0 ~]# vim /root/.bashrc 
[root@sersver0 ~]# cat /root/.bashrc
# .bashrc

# User specific aliases and functions

alias rm='rm -i'
alias cp='cp -i'
alias mv='mv -i'
alias qstat=' /bin/ps -Ao pid,tt,user,fname,rsz'

# Source global definitions
if [ -f /etc/bashrc ]; then
	. /etc/bashrc
fi

[root@sersver0 ~]# qstat
  PID TT       USER     COMMAND    RSZ
    1 ?        root     systemd   6428
    2 ?        root     kthreadd     0
    3 ?        root     ksoftirq     0
    5 ?        root     kworker/     0
    7 ?        root     migratio     0
    8 ?        root     rcu_bh       0
    9 ?        root     rcuob/0      0
   10 ?        root     rcu_sche     0
   11 ?        root     rcuos/0      0
   12 ?        root     watchdog     0
   13 ?        root     khelper      0
   14 ?        root     kdevtmpf     0
   15 ?        root     netns        0
   16 ?        root     writebac     0
   17 ?        root     kintegri     0
   18 ?        root     bioset       0
   19 ?        root     kblockd      0
   20 ?        root     khubd        0
   21 ?        root     md           0
   24 ?        root     kswapd0      0
   25 ?        root     ksmd         0
   26 ?        root     khugepag     0
   27 ?        root     fsnotify     0
   28 ?        root     crypto       0
   37 ?        root     kthrotld     0
   38 ?        root     kworker/     0
   39 ?        root     kmpath_r     0
   40 ?        root     kpsmouse     0
   59 ?        root     deferwq      0
   81 ?        root     kauditd      0
  165 ?        root     rpciod       0
  224 ?        root     kworker/     0
  225 ?        root     ata_sff      0
  227 ?        root     scsi_eh_     0
  228 ?        root     scsi_tmf     0
  230 ?        root     scsi_eh_     0
  231 ?        root     scsi_tmf     0
  250 ?        root     xfsalloc     0
  251 ?        root     xfs_mru_     0
  252 ?        root     xfslogd      0
  253 ?        root     xfs-data     0
  254 ?        root     xfs-conv     0
  255 ?        root     xfs-cil/     0
  256 ?        root     kworker/     0
  257 ?        root     xfsaild/     0
  371 ?        root     systemd-  2392
  373 ?        root     lvmetad   5264
  387 ?        root     systemd-  4496
  415 ?        root     vballoon     0
  437 ?        root     ttm_swap     0
  442 ?        root     qxl_gc       0
  446 ?        root     auditd    1736
  454 ?        root     audispd    712
  459 ?        root     sedispat   908
  473 ?        root     alsactl    924
  475 ?        root     firewall 21188
  478 ?        avahi    avahi-da  1412
  479 ?        root     tuned    15796
  480 ?        root     rsyslogd  2692
  484 ?        avahi    avahi-da   380
  500 ?        root     abrtd     5120
  502 ?        root     iprupdat   280
  504 ?        chrony   chronyd   1156
  506 ?        root     abrt-wat  4364
  510 ?        root     abrt-wat  4364
  514 ?        libstor+ lsmd       368
  548 ?        root     ModemMan  3240
  549 ?        root     smartd    1768
  598 ?        root     systemd-  1652
  599 ?        root     accounts  3392
  601 ?        rtkit    rtkit-da  1156
  604 ?        dbus     dbus-dae  2460
  677 ?        root     crond     1648
  686 ?        root     ksmtuned   908
  688 ?        root     atd        948
  692 ?        root     iprinit    288
  697 ?        root     gdm       4932
  710 ?        root     gdm-simp  3472
  711 ?        polkitd  polkitd  15324
  716 ?        root     NetworkM  8312
  757 ?        root     iprdump     92
 1161 ?        rpc      rpcbind   1200
 1180 ?        root     libvirtd 13692
 1227 ?        root     sshd      3540
 1276 ?        rpcuser  rpc.stat  1788
 1328 ?        root     dhclient 15588
 1420 ?        root     master    2176
 1425 ?        postfix  qmgr      3868
 1466 tty1     root     Xorg     17828
 1471 ttyS0    root     agetty     828
 1481 ?        root     gdm-sess  4508
 1485 ?        gdm      gnome-se 13684
 1488 ?        gdm      dbus-lau   584
 1489 ?        gdm      dbus-dae  1528
 1493 ?        gdm      at-spi-b  3172
 1497 ?        gdm      dbus-dae  1720
 1502 ?        gdm      at-spi2-  3348
 1507 ?        gdm      gnome-se 20764
 1516 ?        root     upowerd   4428
